/Library/Java/JavaVirtualMachines/openjdk-21.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49270:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/romankozulia/Documents/Software Architecture course/threadPooling/ThreadPooling/target/classes org.ngafid.Main

Starting segmented prime count up to 200000000 using 10 threads and 100 segments.

Submitting segment 1: [1, 2000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [174000001, 176000000]
prime-worker-9: processed 600000/2000000 (~30%) in [186000001, 188000000]
prime-worker-6: processed 600000/2000000 (~30%) in [188000001, 190000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [172000001, 174000000]
prime-worker-5: finished segment [172000001, 174000000], found 105495 primes in 691 ms
prime-worker-5: starting segment [192000001, 194000000]
Collected segment 87: 105495 primes
prime-worker-3: processed 400000/2000000 (~20%) in [190000001, 192000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [180000001, 182000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [176000001, 178000000]
prime-worker-8: processed 800000/2000000 (~40%) in [184000001, 186000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [182000001, 184000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [174000001, 176000000]
prime-worker-10: finished segment [174000001, 176000000], found 105387 primes in 658 ms
prime-worker-10: starting segment [194000001, 196000000]
Collected segment 88: 105387 primes
prime-worker-6: processed 800000/2000000 (~40%) in [188000001, 190000000]
prime-worker-4: processed 1600000/2000000 (~80%) in [178000001, 180000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [180000001, 182000000]
prime-worker-9: processed 800000/2000000 (~40%) in [186000001, 188000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [184000001, 186000000]
prime-worker-5: processed 200000/2000000 (~10%) in [192000001, 194000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [182000001, 184000000]
prime-worker-3: processed 600000/2000000 (~30%) in [190000001, 192000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [176000001, 178000000]
prime-worker-7: finished segment [176000001, 178000000], found 105476 primes in 706 ms
prime-worker-7: starting segment [196000001, 198000000]
Collected segment 89: 105476 primes
prime-worker-10: processed 200000/2000000 (~10%) in [194000001, 196000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [188000001, 190000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [178000001, 180000000]
prime-worker-5: processed 400000/2000000 (~20%) in [192000001, 194000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [180000001, 182000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [182000001, 184000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [186000001, 188000000]
prime-worker-3: processed 800000/2000000 (~40%) in [190000001, 192000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [184000001, 186000000]
prime-worker-7: processed 200000/2000000 (~10%) in [196000001, 198000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [188000001, 190000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [178000001, 180000000]
prime-worker-4: finished segment [178000001, 180000000], found 105350 primes in 800 ms
prime-worker-4: starting segment [198000001, 200000000]
prime-worker-10: processed 400000/2000000 (~20%) in [194000001, 196000000]
Collected segment 90: 105350 primes
prime-worker-2: processed 1600000/2000000 (~80%) in [182000001, 184000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [190000001, 192000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [186000001, 188000000]
prime-worker-5: processed 600000/2000000 (~30%) in [192000001, 194000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [180000001, 182000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [184000001, 186000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [188000001, 190000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [182000001, 184000000]
prime-worker-4: processed 200000/2000000 (~10%) in [198000001, 200000000]
prime-worker-7: processed 400000/2000000 (~20%) in [196000001, 198000000]
prime-worker-10: processed 600000/2000000 (~30%) in [194000001, 196000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [180000001, 182000000]
prime-worker-1: finished segment [180000001, 182000000], found 104896 primes in 744 ms
Collected segment 91: 104896 primes
prime-worker-3: processed 1200000/2000000 (~60%) in [190000001, 192000000]
prime-worker-5: processed 800000/2000000 (~40%) in [192000001, 194000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [186000001, 188000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [184000001, 186000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [188000001, 190000000]
prime-worker-4: processed 400000/2000000 (~20%) in [198000001, 200000000]
prime-worker-7: processed 600000/2000000 (~30%) in [196000001, 198000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [182000001, 184000000]
prime-worker-2: finished segment [182000001, 184000000], found 104964 primes in 742 ms
Collected segment 92: 104964 primes
prime-worker-3: processed 1400000/2000000 (~70%) in [190000001, 192000000]
prime-worker-10: processed 800000/2000000 (~40%) in [194000001, 196000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [192000001, 194000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [186000001, 188000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [188000001, 190000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [184000001, 186000000]
prime-worker-4: processed 600000/2000000 (~30%) in [198000001, 200000000]
prime-worker-7: processed 800000/2000000 (~40%) in [196000001, 198000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [190000001, 192000000]
prime-worker-10: processed 1000000/2000000 (~50%) in [194000001, 196000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [192000001, 194000000]
prime-worker-9: processed 1800000/2000000 (~90%) in [186000001, 188000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [188000001, 190000000]
prime-worker-6: finished segment [188000001, 190000000], found 104916 primes in 694 ms
prime-worker-8: processed 2000000/2000000 (~100%) in [184000001, 186000000]
prime-worker-8: finished segment [184000001, 186000000], found 105315 primes in 802 ms
Collected segment 93: 105315 primes
prime-worker-4: processed 800000/2000000 (~40%) in [198000001, 200000000]
prime-worker-7: processed 1000000/2000000 (~50%) in [196000001, 198000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [190000001, 192000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [194000001, 196000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [192000001, 194000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [186000001, 188000000]
prime-worker-9: finished segment [186000001, 188000000], found 104997 primes in 763 ms
Collected segment 94: 104997 primes
Collected segment 95: 104916 primes
prime-worker-4: processed 1000000/2000000 (~50%) in [198000001, 200000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [196000001, 198000000]
prime-worker-3: processed 2000000/2000000 (~100%) in [190000001, 192000000]
prime-worker-3: finished segment [190000001, 192000000], found 104554 primes in 710 ms
Collected segment 96: 104554 primes
prime-worker-10: processed 1400000/2000000 (~70%) in [194000001, 196000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [192000001, 194000000]
prime-worker-4: processed 1200000/2000000 (~60%) in [198000001, 200000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [196000001, 198000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [194000001, 196000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [192000001, 194000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [198000001, 200000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [196000001, 198000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [194000001, 196000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [192000001, 194000000]
prime-worker-5: finished segment [192000001, 194000000], found 104999 primes in 700 ms
Collected segment 97: 104999 primes
prime-worker-4: processed 1600000/2000000 (~80%) in [198000001, 200000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [196000001, 198000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [194000001, 196000000]
prime-worker-10: finished segment [194000001, 196000000], found 104872 primes in 718 ms
Collected segment 98: 104872 primes
prime-worker-4: processed 1800000/2000000 (~90%) in [198000001, 200000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [196000001, 198000000]
prime-worker-7: finished segment [196000001, 198000000], found 104380 primes in 692 ms
Collected segment 99: 104380 primes
prime-worker-4: processed 2000000/2000000 (~100%) in [198000001, 200000000]
prime-worker-4: finished segment [198000001, 200000000], found 104659 primes in 618 ms
Collected segment 100: 104659 primes
Primes up to 200000000: 11078937
Elapsed time: 5.502 s (threads=10, segments=100)

Process finished with exit code 0
